,イチャイチャ,イライラ,ウジウジ,ウンウン,オイオイ,オロオロ,カサカサ,カツカツ,ガクガク,ガサガサ,ガタガタ,ガチガチ,ガヤガヤ,ガラガラ,ガリガリ,キョロキョロ,キラキラ,ギリギリ,グダグダ,グルグル,コソコソ,ゴタゴタ,ゴリゴリ,ザワザワ,ジクジク,ジメジメ,ジワジワ,スカスカ,ゾロゾロ,チマチマ,チラチラ,ツルツル,テクテク,トゲトゲ,トントン,ドキドキ,ドンドン,ニコニコ,ニタニタ,ニヤニヤ,ハッハッ,バカバカ,バタバタ,バラバラ,パチパチ,パンパン,フラフラ,フンフン,ブツブツ,ブンブン,プルプル,プンプン,ペラペラ,ボコボコ,ボサボサ,ボロボロ,ボンボン,ポツポツ,ポロポロ,ポンポン,メリメリ,モリモリ,ルンルン
N3075ENline_info_n_k,,,,,,,,,,,,,,,,,,['「おれにも、ギリギリ需要がある」'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1187EYline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['「さっきからいろいろと案を出すけどな……どれも危ない香りがプンプンじゃねえか！\u3000やってられるかそんなもん！」'],,,,,,,,,,,
N7831EKline_info_n_k,,,,,,,,,,,['王子と【小人】は白雪姫をよそに取っ組み合いの喧嘩を始めた。その間棺はガタガタ揺れまくる。何度も揺らしているうちにとうとう白雪姫が地面に落ちてしまった。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['乱闘でボサボサになった髪の王子はそう言うと白雪姫に口づけした。'],,,,,,,,
N3005EUline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['「私？……そもそも、職業云々より小さい頃からブツブツ言いながら剣の訓練してる人より、いつも一緒に居てくれた人の方を好きになるのって普通じゃないの？」'],,,,,['「うん、まあ……あー、そうね。アナタには今まで黙ってたけど……実は農民君って滅茶苦茶強いのよね。そりゃもう魔王ですらボコボコにするんじゃないかってくらい」'],,,,,,,,,
N5560EQline_info_n_k,,,,,,,,,,,,,,,,,,,,,,['「あっ、良いね。共に戦った仲間を裏切れないって体なら外面も傷付かないし。お互い、ヒト族のゴタゴタに巻き込まれたからそういう建前の訓練にするって身内には伝えておこう。と言うことで勇者君、ヒト族代表で頑張って」'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3255ELline_info_n_k,,,,,,,,,,,,,,,,,,,,['\u3000そして両足を掴み、その場でグルグルと回る。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5131EGline_info_n_k,,,,,,,,,,,,['「いや、そのときはガチガチに緊張しててそれどころじゃなかった」'],,,,,,,,,,,,,,,,,,['\u3000イービルキングは受けたダメージを他者に押し付ける魔法や、全体の動きを鈍くする魔法を使ってチマチマと勇者達の足を引っ張り──'],,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000勇者の膝が崩れる。聖女は慌てて治癒の魔法を施し、守護騎士と姫武将は勇者を守るために前に出る。しかし、すでに姫武将の鎧はボロボロになり、守護騎士の魔力の輝きも弱っている。傷も、少なくはない。'],,,,,,,
N0915EUline_info_n_k,,,,,,,,,,,,,,,,,,['\u3000思わず本音がポロリしてしまったが、ギリギリ取り繕ったのでセフセフ。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5229EPline_info_n_k,,,,,,,,,,,,,,,,,,,,,"['\u3000静かに、そして荒々しい声。しかし声とは裏腹にコソコソと布団へ潜り込む。', '\u3000コソコソしているとはいえ、騒いでいることには変わりがない。']",,,,,,,,,,,,,,,['\u3000内心ドキドキな春乃である。'],,['\u3000さらに数日が経ち、妹たちが百合百合し合っている（ように見える）のを眺めてニコニコな春乃。お互いにけん制し合っているせいで春乃と全く触れ合えていない朱梨と衣緒乃。'],,,['\u3000ハッハッハッ。グウゼンダヨ、グウゼン。'],,,,,,"['\u3000ついに耐えきれなくなり、衣緒乃は寝静まった廊下を夢遊病患者のごとフラフラと何かを求めるように脱衣所へ。\u3000', '\u3000そう言ってこちらにフラフラ近づいてくる。']",,,,,,,,,,,,,,,,
N3221ETline_info_n_k,,,,,,['\u3000するとイヴは涙目でオロオロとしながら、'],,,,['\u3000ガサガサと主の背後の草むらから音がした。どうやらケルビムがやってきたようだ。木々を揺らし、地面を這い、エアロックから空気が漏れているようなシューっとした音も聞こえる。'],,,,,,,,,['「こういう怪物系のパニックものだと、予算やらの都合で怪物が出る場面が時間的には少なかったりするんだ。人間同士がグダグダと言い合っている場面が殆どだったりね……予算が尽きてたらいきなり後半は出ないままカットされたりもする」'],,['\u3000剥いたバナナを見てこれである。知恵の無い者は羞恥心も無いというのか。アダムがコソコソとイチジクの葉っぱで股間を隠し始めたのがいじましかった。'],,,,,['\u3000ジメジメとした熱帯のエデンには大麻の臭いが拡散しているようだが、どこか生臭い。主が鬱陶しく思いながらもゆっくりと振り返る。'],,,,,,,,"['\u3000神が創った世界に生きる動物全てを支配しろという命令では、まずその動物の名前を考えるのも大変だったのだ。虫を判別するのも例えばトゲナシトゲトゲとトゲアリトゲナシトゲトゲとか非常に紛らわしい。カニを食うからカニクイザルとか適当な名前も付けてしまった。', '\u3000神が創った世界に生きる動物全てを支配しろという命令では、まずその動物の名前を考えるのも大変だったのだ。虫を判別するのも例えばトゲナシトゲトゲとトゲアリトゲナシトゲトゲとか非常に紛らわしい。カニを食うからカニクイザルとか適当な名前も付けてしまった。', '\u3000ヒステリックなトゲアリトゲナシトゲトゲよりも刺々しい言葉が来るかと思えば、返ってきたのは若干震えた声であった。']",,,,,,,,,,,['\u3000するとイヴは謎の粉を焚き火に放り込む。パチパチと火が音を立てて、煙が上がった。'],,,,['\u3000主はブツブツと言いながらマリファナ・パーティの痕跡を土に返しつつ予定された警備を用意する。'],,,,,['\u3000思わず大声で感想を述べたが、アダムは咀嚼して味わうと脳が明瞭になっていく感覚と同時に、バナナの甘くてほんのり酸味があり、香りが良い味が口の中いっぱいに広がるようだった。とにかくうまかった。野生のボコボコと種がある品種ではなく、Dole社の売ってるバナナのようだ。'],,,,,,,,['\u3000もちろんそれだけじゃ心もとないのでヤシ油を壺いっぱいに用意していた。これはイヴに用意させた。肌の保湿と美容に良いと告げるとモリモリ手伝ってくれて、蛇退治に使うと聞くと後で全部アダム一人で作り直すように命じられた。'],
