,イライラ,ウキウキ,オロオロ,カタカタ,カラカラ,カリカリ,キラキラ,ギコギコ,クシャクシャ,クスクス,クヨクヨ,クルクル,グラグラ,グリグリ,グルグル,ゲラゲラ,コツコツ,コテコテ,コロコロ,コンコン,スラスラ,ズキズキ,チラチラ,ツンツン,トントン,ドキドキ,ドロドロ,ニヤニヤ,ハラハラ,バタバタ,バラバラ,パタパタ,パラパラ,ヒュルヒュル,ヒラヒラ,ビクビク,ビリビリ,フラフラ,フワフワ,ブルブル,ヘラヘラ,ボロボロ,ポコポコ,ポツポツ,モジモジ,モゾモゾ,モヤモヤ,ヨボヨボ,ヨレヨレ,リーンリーン,ワクワク
N1318EIline_info_n_k,,,,,,,,,,,,['クルクル舞い散る'],,,,,,,,,,,,,,,,,"['ハラハラ', 'ハラハラ']",,,,,,,,,,,,,,,,,,,,,,
N3116EPline_info_n_k,,,,,,,,,,,,,,,,,,['\u3000冷たいほうじ茶はオマケで、ホットロイヤルミルクティーのコテコテ感に飽きたら、一口(ひとくち)飲む為に。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0222EHline_info_n_k,,,['オロオロしたさ。\n'],,,,,"['ギコギコ\n', 'ギコギコ\n', 'ギコギコ\n', 'ギコギコ\n']",['髪をクシャクシャに撫でるはしゃぐ君が可愛い\n'],,,['１人でクルクル回って\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['幼い頃に起きた、悲しい裏切りのために、君はボロボロに傷つけられてしまい、心を閉ざしてしまった。君は自分自身を守り、自分自身を絶望から助け出すために必死に戦ってきた。逆境の中で、良く耐えて頑張ってきたと思う。\n', 'ボロボロの詩集を着古したレインコートのポケットから取り出して、行き交う通行人に向けて詩の朗読をしたが、聞いてくれる人が誰もいないこの絶望の悲しみ。彼らは何も見えないし何も感じないのだ。\n', '本屋の中にある椅子に座って表紙がボロボロになった詩集を取り出して読み耽る『本屋にいるのに、持参した詩集を読み耽る詩人が、只今、本屋で休憩中』という言葉が浮かんだ\n']",,,,,,['ヨレヨレのヨボヨボになっても話し尽くそうよ\n'],['ヨレヨレのヨボヨボになっても話し尽くそうよ\n'],,
N3385BMline_info_n_k,['\u3000寝室の戸が少し開いていて、それ以上開かないことにイライラ。\n'],,,,,,,,,,,,,,,,,,['○｜玉《たま》……宝石。ちなみに、「玉のような赤ちゃん」とは、「ボールのようにコロコロとした赤ちゃん」という意味ではなく、「宝石のように美しい赤ちゃん」という意味である。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4312EHline_info_n_k,,,,,['・昼の姿は主に回復。攻撃方法としては、こだま（頭カラカラする奴）を呼び出して、特攻させるとか？\u3000大量に特攻してくる光景は軽いホラーだね。あと、過剰回復で肉体を損傷させるという手もあると思う。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,['爆裂→四散→バラバラ→集めて再形成→土をこねくり回すのは楽しい→模型でも作ってみよう\n'],,['・演出で、本みたいなのが目の前に出てきて、ページがパラパラとめくられ、対象のページで止まる。行使者はそれを閲覧する、という情景を思い浮かべた。視界内に文字情報が現れるというのも面白い。某ラノベのコミカライズされたものに、同一の表現があった。\n'],,,,,,,,,,,,,,,,,,
N7542ERline_info_n_k,,,,,,,,,,,,,,['おなかの中に顔をうずめてグリグリしてやりたいのである'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6301EGline_info_n_k,,['金曜日の放課後は\u3000何だかウキウキ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1878EHline_info_n_k,,,,,,,['５歳\u3000「駄菓子がいい」と言った。私は袋にいっぱいそれを詰めてあげた。朝、娘の目はキラキラしていた。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['２歳\u3000娘はフラフラ走って「ママ……」と言った。だからママは添い寝をした。'],,,,,,,,,,,,,
N4110EVline_info_n_k,,,,,,,,,,,,,['お湯さん\u3000お鍋で\u3000グラグラグラ'],,,,,,['まん丸\u3000まん丸\u3000コロコロコロ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3959EUline_info_n_k,,,,,,,,,,,,,,,,,['コツコツと響く足音\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
