,アップアップ,イチャイチャ,イライラ,ウキウキ,ウジウジ,ウズウズ,ウダウダ,ウトウト,ウネウネ,ウハウハ,ウマウマ,ウラウラ,ウロウロ,ウンウン,オイオイ,オズオズ,オタオタ,オドオド,オロオロ,カサカサ,カシャカシャ,カスカス,カタカタ,カチカチ,カチャカチャ,カチンカチン,カッカッ,カツカツ,カラカラ,カランカラン,カリカリ,カンカン,カーンカーン,ガクガク,ガサガサ,ガタガタ,ガチガチ,ガチャガチャ,ガッポガッポ,ガツガツ,ガバガバ,ガブガブ,ガミガミ,ガヤガヤ,ガラガラ,ガランガラン,ガリガリ,ガンガン,キシキシ,キチキチ,キビキビ,キャッキャッ,キャーキャー,キュッキュッ,キョロキョロ,キラキラ,キリキリ,キンキン,キーキー,ギコギコ,ギザギザ,ギシギシ,ギスギス,ギチギチ,ギャーギャー,ギョロギョロ,ギリギリ,クシャクシャ,クスクス,クタクタ,クチャクチャ,クックッ,クツクツ,クドクド,クネクネ,クヨクヨ,クラクラ,クリクリ,クルクル,クンクン,グイグイ,グサグサ,グシャグシャ,グスグス,グズグズ,グダグダ,グチャグチャ,グツグツ,グビグビ,グラグラ,グリグリ,グルグル,グングン,グーグー,ケタケタ,ケチョンケチョン,ケバケバ,ケラケラ,ゲラゲラ,ゲロゲロ,コソコソ,コチコチ,コックリコックリ,コツコツ,コツンコツン,コテコテ,コトコト,コリコリ,コロコロ,コロンコロン,コンコン,ゴクゴク,ゴシゴシ,ゴソゴソ,ゴタゴタ,ゴチャゴチャ,ゴツゴツ,ゴテゴテ,ゴボゴボ,ゴリゴリ,ゴロゴロ,ゴワゴワ,ゴーゴー,サクサク,サバサバ,サラサラ,ザクザク,ザブザブ,ザラザラ,ザワザワ,ザーザー,シクシク,シトシト,シャキシャキ,シャンシャン,シュッシュッ,シュルシュル,シューシュー,ジクジク,ジメジメ,ジリジリ,ジロジロ,ジワジワ,ジンジン,スイスイ,スカスカ,スゴスゴ,スタスタ,スパスパ,スベスベ,スヤスヤ,スラスラ,スルスル,スレスレ,スースー,ズキズキ,ズタズタ,ズバズバ,ズブズブ,ズンズン,セカセカ,ゼーゼー,ソヨソヨ,ソロソロ,ソワソワ,ゾクゾク,ゾリゾリ,ゾロゾロ,タッタッ,タラタラ,ダブダブ,ダボダボ,ダラダラ,チカチカ,チクチク,チクリチクリ,チチチチ,チッチッ,チビチビ,チマチマ,チャラチャラ,チャリチャリ,チャリンチャリン,チュンチュン,チューチュー,チョイチョイ,チョコチョコ,チョロチョロ,チラチラ,チラリチラリ,チリチリ,チリンチリン,ツカツカ,ツヤツヤ,ツラツラ,ツルツル,ツンツン,テカテカ,テクテク,デカデカ,デレデレ,トクトク,トゲトゲ,トコトコ,トボトボ,トロトロ,トントン,ドカドカ,ドキドキ,ドクドク,ドサドサ,ドシドシ,ドシンドシン,ドスドス,ドタドタ,ドヤドヤ,ドロドロ,ドンドン,ナヨナヨ,ニコニコ,ニタニタ,ニャーニャー,ニヤニヤ,ヌルヌル,ネチネチ,ネチャネチャ,ネバネバ,ノソノソ,ノッシノッシ,ノロノロ,ハキハキ,ハッハッ,ハラハラ,ハーハー,バカバカ,バキバキ,バサバサ,バシバシ,バシャバシャ,バタバタ,バチバチ,バチャバチャ,バッサバッサ,バラバラ,バリバリ,バンバン,パカパカ,パキパキ,パクパク,パサパサ,パシパシ,パシャパシャ,パタパタ,パタリパタリ,パチパチ,パチャパチャ,パラパラ,パリパリ,パンパン,ヒクヒク,ヒシヒシ,ヒソヒソ,ヒヤヒヤ,ヒューヒュー,ヒョロヒョロ,ヒラヒラ,ヒリヒリ,ヒーヒー,ビクビク,ビシビシ,ビュンビュン,ビュービュー,ビリビリ,ビンビン,ビービー,ピカピカ,ピクピク,ピシピシ,ピチピチ,ピチャピチャ,ピッピッ,ピョコピョコ,ピョンピョン,ピラピラ,ピリピリ,ピンピン,ピーピー,フカフカ,フサフサ,フツフツ,フニャフニャ,フラフラ,フラリフラリ,フワフワ,フンフン,フーフー,ブカブカ,ブクブク,ブツブツ,ブラブラ,ブルブル,ブンブン,ブーブー,ブーンブーン,プカプカ,プチプチ,プラプラ,プリプリ,プルプル,プルンプルン,プンプン,ヘトヘト,ヘナヘナ,ヘラヘラ,ベコベコ,ベタベタ,ベトベト,ベラベラ,ベロベロ,ベロンベロン,ペコペコ,ペタペタ,ペッペッ,ペラペラ,ペロペロ,ペンペン,ホイホイ,ホカホカ,ホクホク,ホヤホヤ,ホロホロ,ボカボカ,ボコボコ,ボサボサ,ボソボソ,ボタボタ,ボチボチ,ボテボテ,ボトボト,ボリボリ,ボロボロ,ボンボン,ポカポカ,ポキポキ,ポコポコ,ポタポタ,ポチポチ,ポツポツ,ポツリポツリ,ポテポテ,ポリポリ,ポロポロ,ポンポン,マジマジ,ミシミシ,ムクムク,ムシャムシャ,ムズムズ,ムニャムニャ,ムラムラ,ムンムン,メキメキ,メソメソ,メチャメチャ,メラメラ,モクモク,モグモグ,モゴモゴ,モジモジ,モソモソ,モゾモゾ,モタモタ,モヤモヤ,モリモリ,ユサユサ,ユッサユッサ,ユラユラ,ユラリユラリ,ユルユル,ヨタヨタ,ヨチヨチ,ヨレヨレ,ヨロヨロ,リンリン,レロレロ,ワイワイ,ワクワク,ワサワサ,ワナワナ,ワンワン,ワーワー
N0073ERline_info_n_k,,,,,,,,,,,,,['\u3000だが結局全教科、赤点と平均点の真ん中あたりをウロウロしていた。\n'],['\u3000由紀はウンウンと頭をひねりながら欄を埋めて行く。\n'],,,,,,,['\u3000しばらくしてコーヒーを入れる香りと、カシャカシャとなにかを混ぜる音が聞こえてくる。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['『毎日家でゴロゴロするより、健全だろう』\n'],,,,,['\u3000由紀はプリントを押さえている手から、ゆっくり視線を上げていく。するとそこには、サラサラロングヘアーを爽やかになびかせ、優しく微笑む女子生徒がいた。\n'],,,,,,,,,,,,,,,['\u3000もはやジリジリと照り付ける太陽はどうでもいい、早くこの空間から遠のきたい。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000背の高い近藤は当然歩幅が広いので、女子高生の平均程度の身長である由紀は、チョコチョコと小走りで付いて行く。\n'],,,,,,,,,,,,,['「不良はノーサンキュー！」とデカデカと書いてある風な顔で、由紀は近藤にきっぱりと断る。\n'],,,,,['｜西田由紀《にしだゆき》は夏の暑い日差しの中、トボトボとした足取りで歩いていた。\n'],,,,,,,,,,,,,,,,,,,,['「アイツ、ぜってぇその辺で見てる。ここでスルーした後でネチネチ言われるのが嫌なんだよ」\n'],,,,,,,,,,,,,,,,,,,,,['近藤母が、近藤の背中をバンバンと叩いている。\n'],,,,,,,,,,,['\u3000そのおじいさんを皮切りに、パラパラと常連さんたちが来店する。\n'],,['\u3000普段使わない筋肉を使ったのだろう、両足とお盆を持ち続けた両腕がパンパンだ。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000由紀はフラフラと引き寄せられるように、公園へ足を踏み入れた。\n'],,,,,,,,,,['近藤母がそう言って由紀の手を持ち、ブンブンと握手する。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['低い声でボソボソと語る近藤曰く、母親に夏休み期間中の接客バイトの女子を捕まえて来いと言われているのだとか。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1852EQline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000皇帝はブルブルと震える手をオーク材の扉の方に向けるが、老人の弱いかすれ声が外に届くことはない。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000じょじょに目を見開き、ワナワナと震える皇帝の姿に私は口角を上げる。'],,
